"num","player_id","g","ab","r","h","double","triple","hr","rbi","sb","bb","so","inducted"
"356","eckerde01",1073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
"357","eckstda01",1311,5041,701,1414,232,20,35,392,123,376,418,"N"
"358","edmonji01",2011,6858,1251,1949,437,25,393,1199,67,998,1729,"N"
"359","edwarha01",735,2191,285,613,116,41,51,276,9,208,264,"N"
"360","edwarjo01",1470,4577,430,1106,202,32,81,524,15,465,635,"N"
"361","ehmkeho01",429,1009,71,210,38,6,0,73,5,26,111,"N"
"362","eisenji01",1422,3995,492,1160,221,39,52,477,105,324,435,"N"
"363","elberki01",1292,4561,647,1235,169,56,10,535,213,427,NA,"N"
"364","elliobo01",1978,7141,1064,2061,382,94,170,1195,60,967,604,"N"
"365","ellioju01",253,416,26,68,11,0,4,37,0,21,121,"N"
"366","ellisdo01",388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"367","ennisde01",1903,7254,985,2063,358,69,288,1284,45,597,719,"N"
"368","ensje01",67,186,25,54,8,4,1,24,5,7,16,"N"
"369","erskica01",360,588,51,92,11,0,1,31,0,12,120,"N"
"370","erstada01",1654,6024,913,1697,316,33,124,699,179,475,939,"N"
"371","evansda01",2687,8973,1344,2223,329,36,414,1354,98,1605,1410,"N"
"372","evansdw01",2606,8996,1470,2446,483,73,385,1384,78,1391,1697,"N"
"373","eversjo01",1784,6137,919,1659,216,70,12,538,324,778,NA,"N"
"374","eversjo01",1784,6137,919,1659,216,70,12,538,324,778,NA,"Y"
"375","ewingbu01",1315,5363,1129,1625,250,178,71,883,NA,392,NA,"Y"
"376","ewingbu01",1315,5363,1129,1625,250,178,71,883,NA,392,NA,"N"
"377","faberre01",670,1269,98,170,21,2,3,70,7,169,479,"N"
"378","faberre01",670,1269,98,170,21,2,3,70,7,169,479,"Y"
"379","facero01",853,194,9,31,3,0,0,7,0,2,47,"N"
"380","fairlro01",2442,7184,931,1913,307,33,215,1044,35,1052,877,"N"
"381","falkecy01",332,771,48,117,11,4,1,47,7,39,NA,"N"
"382","fellebo01",570,1282,99,193,28,13,8,99,1,100,505,"Y"
"383","fergujo01",1013,3001,407,719,121,11,122,445,22,562,607,"N"
"384","fernaal01",266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"385","fernasi01",307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"386","fernato01",2158,7911,1057,2276,414,92,94,844,246,690,784,"N"
"387","ferreri01",1884,6028,687,1692,324,45,28,734,29,931,277,"N"
"388","ferreri01",1884,6028,687,1692,324,45,28,734,29,931,277,"Y"
"389","ferrewe01",548,1176,175,329,57,12,38,208,2,129,185,"N"
"390","fieldce01",1470,5157,744,1313,200,7,319,1008,2,693,1316,"N"
"391","fingero01",945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
"392","fingero01",945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"393","finlech01",524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"394","finlest01",2583,9397,1443,2548,449,124,304,1167,320,844,1299,"N"
"395","fisheed02",690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"396","fiskca01",2499,8756,1276,2356,421,47,376,1330,128,849,1386,"Y"
"397","fiskca01",2499,8756,1276,2356,421,47,376,1330,128,849,1386,"N"
"398","fitzsfr01",513,1155,112,231,35,7,14,103,0,36,177,"N"
"399","flanami01",529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"400","fletcar01",1533,5541,684,1534,238,77,32,675,159,203,NA,"N"
"401","flickel01",1483,5597,950,1752,268,164,48,756,330,597,NA,"N"
"402","flickel01",1483,5597,950,1752,268,164,48,756,330,597,NA,"Y"
"403","flintsi01",760,2913,380,687,129,34,21,295,NA,54,471,"N"
"404","floodcu01",1759,6357,851,1861,271,44,85,636,88,444,609,"N"
"405","floydcl01",1621,5319,824,1479,340,23,233,865,148,601,1064,"N"
"406","fonsele01",937,3404,518,1075,203,50,31,485,64,186,199,"N"
"407","fordwh01",500,1023,91,177,19,0,3,69,3,113,224,"Y"
"408","fordwh01",500,1023,91,177,19,0,3,69,3,113,224,"N"
"409","forscbo01",509,893,77,190,45,8,12,84,3,27,249,"N"
"410","forscke01",521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"411","fosteed02",1500,5652,732,1490,191,71,6,451,195,528,NA,"N"
"412","fostege01",1977,7023,986,1925,307,47,348,1239,51,666,1419,"N"
"413","foxne01",2367,9232,1279,2663,355,112,35,790,76,719,216,"N"
"414","foxne01",2367,9232,1279,2663,355,112,35,790,76,719,216,"Y"
"415","foxxji01",2317,8134,1751,2646,458,125,534,1922,87,1452,1311,"N"
"416","foxxji01",2317,8134,1751,2646,458,125,534,1922,87,1452,1311,"Y"
"417","francjo01",1119,34,2,3,0,0,0,1,0,0,14,"N"
"418","francju02",404,996,110,235,50,4,48,152,2,81,375,"N"
"419","frasech01",458,1316,134,235,34,13,3,96,19,81,NA,"N"
"420","freehbi01",1774,6073,706,1591,241,35,200,758,24,626,753,"N"
"421","fregoji01",1902,6523,844,1726,264,78,151,706,76,715,1097,"N"
"422","friscfr01",2311,9112,1532,2880,466,138,105,1244,419,728,272,"Y"
"423","friscfr01",2311,9112,1532,2880,466,138,105,1244,419,728,272,"N"
"424","frymatr01",1698,6481,895,1776,345,40,223,1022,72,602,1369,"N"
"425","frymawo01",625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"426","furilca01",1806,6378,895,1910,324,56,192,1058,48,514,436,"N"
"427","gaettga01",2507,8951,1130,2280,443,39,360,1341,96,634,1602,"N"
"428","gagliph01",702,1411,150,336,50,7,14,159,5,163,184,"N"
"429","gagneer01",402,86,5,12,2,1,1,3,0,1,25,"N"
"430","galanau01",1742,5937,1004,1706,336,74,100,830,123,979,393,"N"
"431","galaran01",2257,8096,1195,2333,444,32,399,1425,128,583,2003,"N"
"432","galvipu01",731,2748,278,552,87,31,5,220,NA,38,NA,"Y"
"433","gamblos01",1584,4502,656,1195,188,31,200,666,47,610,546,"N"
"434","gantro01",1832,6449,1080,1651,302,50,321,1008,243,770,1411,"N"
"435","garcino01",1434,5586,927,1747,370,52,229,936,95,403,554,"N"
"436","garneph01",1860,6136,780,1594,299,82,109,738,225,564,842,"N"
"437","garvene01",458,827,87,180,27,3,7,72,1,76,109,"N"
"438","garvest01",2332,8835,1143,2599,440,43,272,1308,83,479,1003,"N"
"439","gehrich01",2323,8860,1774,2839,574,146,184,1427,181,1186,372,"N"
"440","gehrich01",2323,8860,1774,2839,574,146,184,1427,181,1186,372,"Y"
"441","gehrilo01",2164,8001,1888,2721,534,163,493,1995,102,1508,790,"N"
"442","gehrilo01",2164,8001,1888,2721,534,163,493,1995,102,1508,790,"Y"
"443","gelbech01",876,2869,398,766,169,43,17,350,34,290,245,"N"
"444","geronce01",1522,3780,460,977,161,50,51,392,82,354,746,"N"
"445","gibsobo01",596,1328,132,274,44,5,24,144,13,63,415,"Y"
"446","gibsoki01",1635,5798,985,1553,260,54,255,870,284,718,1285,"N"
"447","gilesbr02",1847,6527,1121,1897,411,55,287,1078,109,1183,835,"N"
"448","giustda01",686,412,29,77,10,2,4,46,0,23,99,"N"
"449","gladdfr01",450,63,1,1,0,0,0,3,0,0,40,"N"
"450","glassja01",1736,7030,1163,2040,313,98,27,NA,NA,439,NA,"N"
"451","glaustr01",1537,5410,889,1375,293,10,320,950,56,854,1377,"N"
"452","glavito02",709,1323,93,246,25,2,1,90,1,101,329,"Y"
"453","gleaski01",1966,7452,1020,1944,216,80,15,823,328,500,NA,"N"
"454","goltzda01",356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"455","gomezle01",368,904,59,133,11,0,0,58,1,50,252,"N"
"456","gomezle01",368,904,59,133,11,0,0,58,1,50,252,"Y"
"457","gonzaju03",1689,6556,1061,1936,388,25,434,1404,26,457,1273,"N"
"458","gonzalu01",2591,9157,1412,2591,596,68,354,1439,128,1155,1218,"N"
"459","gonzami01",1042,2829,283,717,123,19,13,263,52,231,198,"N"
"460","goodedw01",434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"461","gordojo01",1566,5707,914,1530,264,52,253,975,89,759,702,"N"
"462","gordojo01",1566,5707,914,1530,264,52,253,975,89,759,702,"Y"
"463","gordoto01",893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"464","gosgeji01",705,1815,197,411,67,16,30,177,25,217,316,"N"
"465","gosligo01",2287,8656,1483,2735,500,173,248,1609,175,949,585,"N"
"466","gosligo01",2287,8656,1483,2735,500,173,248,1609,175,949,585,"Y"
"467","gossari01",1003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"468","gossari01",1003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
"469","gowdyha01",1050,2735,270,738,124,27,21,322,59,311,247,"N"
"470","gracema01",2245,8065,1179,2445,511,45,173,1146,70,1075,642,"N"
"471","granted01",990,3385,399,844,79,30,5,277,153,233,NA,"N"
"472","grantge01",1444,4989,912,1508,292,93,105,712,132,717,526,"N"
"473","grantmu01",667,759,80,135,25,2,6,65,2,37,214,"N"
"474","greenha01",1394,5193,1051,1628,379,71,331,1276,58,852,844,"N"
"475","greenha01",1394,5193,1051,1628,379,71,331,1276,58,852,844,"Y"
"476","greenmi01",1269,4623,657,1400,275,38,130,726,80,460,364,"N"
"477","greensh01",1951,7082,1129,2003,445,35,328,1070,162,744,1315,"N"
"478","grichbo01",2008,6890,1033,1833,320,47,224,864,104,1087,1278,"N"
"479","griffcl01",485,1380,202,321,49,17,8,166,22,166,NA,"Y"
"480","griffcl01",485,1380,202,321,49,17,8,166,22,166,NA,"N"
"481","griffke01",2097,7229,1129,2143,364,77,152,859,200,719,898,"N"
"482","griffke02",2671,9801,1662,2781,524,38,630,1836,184,1312,1779,"Y"
"483","grimebu01",632,1535,157,380,62,11,2,168,15,69,241,"N"
"484","grimebu01",632,1535,157,380,62,11,2,168,15,69,241,"Y"
"485","grimmch01",2166,7917,908,2299,394,108,79,1078,57,578,410,"N"
"486","grimsro02",346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"487","grissma01",356,189,9,23,7,0,0,6,0,8,67,"N"
"488","grissma02",2165,8275,1187,2251,386,56,227,967,429,553,1240,"N"
"489","groatdi01",1929,7484,829,2138,352,67,39,707,14,490,512,"N"
"490","grohhe01",1676,6074,918,1774,308,87,26,566,180,696,345,"N"
"491","gromest01",470,630,58,124,9,2,0,40,2,71,146,"N"
"492","grossgr01",1809,3745,449,1073,130,46,7,308,39,523,250,"N"
"493","groteje01",1421,4339,352,1092,160,22,39,404,15,399,600,"N"
"494","grovele01",619,1369,119,202,27,5,15,121,1,105,593,"N"
"495","grovele01",619,1369,119,202,27,5,15,121,1,105,593,"Y"
"496","groveor01",207,373,23,48,4,2,1,19,0,31,128,"N"
"497","grudzma01",1802,7052,946,2040,391,36,90,640,133,364,954,"N"
"498","guarded01",909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"499","guerrpe01",1536,5392,730,1618,267,29,215,898,97,609,862,"N"
"500","guidrro01",380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"501","guilloz01",1993,6686,773,1764,275,69,28,619,169,239,511,"N"
"502","gullibi01",398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"503","gurala01",405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"504","gustifr01",1261,4582,553,1214,222,47,38,480,60,369,427,"N"
"505","gwynnto01",2440,9288,1383,3141,543,85,135,1138,319,790,434,"Y"
"506","haasmu01",1168,4303,706,1257,254,45,43,496,12,433,299,"N"
"507","hackst01",1938,7278,1239,2193,363,81,57,642,165,1092,466,"N"
"508","haddiha01",531,798,95,169,37,9,4,64,4,46,162,"N"
"509","hafeych01",1283,4625,777,1466,341,67,164,833,70,372,477,"N"
"510","hafeych01",1283,4625,777,1466,341,67,164,833,70,372,477,"Y"
"511","hahnno01",244,731,65,129,18,10,2,52,7,53,NA,"N"
"512","haineje01",560,1124,76,209,23,2,3,79,2,30,246,"N"
"513","haineje01",560,1124,76,209,23,2,3,79,2,30,246,"Y"
"514","hallabi01",328,557,43,90,14,1,2,32,1,36,199,"N"
"515","hamilbi01",1591,6268,1690,2158,242,94,40,736,912,1187,NA,"Y"
"516","hamilbi01",1591,6268,1690,2158,242,94,40,736,912,1187,NA,"N"
"517","hamptmi01",448,725,97,178,22,5,16,79,3,47,195,"N"
"518","handsbi01",374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"519","hanlone01",1267,5074,930,1317,159,79,30,517,NA,471,357,"Y"
"520","hardeme01",584,1203,89,199,38,5,4,93,2,39,369,"N"
"521","hargrbu01",852,2533,314,786,155,58,29,376,29,217,165,"N"
"522","hargrmi01",1666,5564,783,1614,266,28,80,686,24,965,550,"N"
"523","harpeto01",1810,6269,972,1609,256,36,146,567,408,753,1080,"N"
"524","harrato01",2155,7402,1115,1954,307,40,195,918,238,1153,868,"N"
"525","harrebu01",1533,4744,539,1120,136,45,7,267,127,633,653,"N"
"526","harribu01",1263,4736,722,1297,224,64,9,506,167,472,310,"N"
"527","harribu01",1263,4736,722,1297,224,64,9,506,167,472,310,"Y"
"528","harrile01",1903,3924,460,1055,161,21,37,369,131,279,337,"N"
"529","hartnga01",1990,6432,867,1912,396,64,236,1179,28,703,697,"N"
"530","hartnga01",1990,6432,867,1912,396,64,236,1179,28,703,697,"Y"
"531","hattogr01",1312,4206,562,1068,166,33,91,533,42,646,430,"N"
"532","hearnji01",403,548,44,77,7,2,9,36,1,33,214,"N"
"533","hebneri01",1908,6144,865,1694,273,57,203,890,38,687,741,"N"
"534","heganji01",1666,4772,550,1087,187,46,92,525,15,456,742,"N"
"535","heilmha01",2148,7787,1291,2660,542,151,183,1539,113,856,550,"N"
"536","heilmha01",2148,7787,1291,2660,542,151,183,1539,113,856,550,"Y"
"537","helmsto01",1435,4997,414,1342,223,21,34,477,33,231,301,"N"
"538","hemusso01",961,2694,459,736,137,41,51,263,21,456,248,"N"
"539","hendeda01",1538,5130,710,1324,286,17,197,708,50,465,1105,"N"
"540","henderi01",3081,10961,2295,3055,510,66,297,1115,1406,2190,1694,"Y"
"541","hendrge01",2048,7129,941,1980,343,27,267,1111,59,567,1013,"N"
"542","henketo01",642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"543","hennemi01",561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"544","henrito01",1284,4603,901,1297,269,73,183,795,37,712,383,"N"
"545","hentgpa01",344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"546","hermaba01",1552,5603,882,1818,399,110,181,997,94,520,553,"N"
"547","hermabi01",1922,7707,1163,2345,486,82,47,839,67,737,428,"N"
"548","hermabi01",1922,7707,1163,2345,486,82,47,839,67,737,428,"Y"
"549","hernake01",2088,7370,1124,2182,426,60,162,1071,98,1070,1012,"N"
"550","hernaro01",1010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"551","hernawi01",747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"552","hershor01",520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"553","herzobu01",1493,5284,705,1370,191,75,20,445,312,427,NA,"N"
"554","herzowh01",634,1614,213,414,60,20,25,172,13,241,261,"Y"
"555","hickmji02",1421,3974,518,1002,163,25,159,560,17,491,832,"N"
"556","higgibo02",1362,4910,736,1336,270,33,187,709,91,649,796,"N"
"557","higgipi01",1802,6636,930,1941,374,51,140,1075,61,800,590,"N"
"558","hillejo01",546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"559","hinchbi01",908,3043,364,793,128,69,20,369,85,298,NA,"N"
"560","hislela01",1197,4205,652,1146,193,32,166,674,128,462,941,"N"
"561","hodgegi01",2071,7030,1105,1921,295,48,370,1274,63,943,1137,"N"
"562","hoernjo01",493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"563","hoffmtr01",1035,34,1,4,2,0,0,5,0,0,11,"N"
"564","holmeto01",1320,4992,698,1507,292,47,88,581,40,480,122,"N"
"565","holtzke01",456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"566","honeyri01",801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"567","hoopeha01",2309,8785,1429,2466,389,160,75,817,375,1136,NA,"N"
"568","hoopeha01",2309,8785,1429,2466,389,160,75,817,375,1136,NA,"Y"
"569","hootobu01",481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"570","hornebo01",1020,3777,560,1047,169,8,218,685,14,369,512,"N"
"571","hornsro01",2259,8173,1579,2930,541,169,301,1584,135,1038,679,"N"
"572","hornsro01",2259,8173,1579,2930,541,169,301,1584,135,1038,679,"Y"
"573","hortowi01",2028,7298,873,1993,284,40,325,1163,20,620,1313,"N"
"574","houghch01",858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"575","houttar01",330,513,37,99,12,1,2,37,2,14,77,"N"
"576","howarel01",1605,5363,619,1471,218,50,167,762,9,373,786,"N"
"577","howarfr01",1895,6488,864,1774,245,35,382,1119,8,782,1460,"N"
"578","howear01",891,2626,268,682,139,23,43,293,10,275,287,"N"
"579","howelro02",1112,3791,422,991,183,31,80,454,9,318,675,"N"
"580","hoytwa01",674,1287,96,255,26,11,0,100,0,40,161,"N"
"581","hoytwa01",674,1287,96,255,26,11,0,100,0,40,161,"Y"
"582","hraboal01",546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"583","hrbekke01",1747,6192,903,1749,312,18,293,1086,37,838,798,"N"
"584","hubbeca01",535,1288,95,246,30,2,4,101,1,33,172,"Y"
"585","hubbeca01",535,1288,95,246,30,2,4,101,1,33,172,"N"
"586","huggimi01",1586,5558,948,1474,146,50,9,318,324,1003,NA,"N"
"587","huggimi01",1586,5558,948,1474,146,50,9,318,324,1003,NA,"Y"
"588","hundlra01",1061,3442,311,813,118,13,82,381,12,271,565,"N"
"589","hunteca01",515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
"590","hunteca01",515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"591","huntro01",1483,5235,745,1429,223,23,39,370,65,555,382,"N"
"592","hurstbr01",380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"593","hutchfr01",354,650,71,171,23,3,4,83,6,66,30,"N"
"594","irvinmo01",764,2499,366,731,97,31,99,443,28,351,220,"Y"
"595","irwinch01",989,3679,555,981,144,46,16,488,180,286,NA,"N"
"596","jacksda02",355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"597","jacksgr01",718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"598","jacksjo01",1332,4981,873,1772,307,168,54,785,202,519,NA,"N"
"599","jacksmi02",1005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"600","jacksre01",2820,9864,1551,2584,463,49,563,1702,228,1375,2597,"Y"
"601","jacksso01",936,3055,396,767,81,28,7,162,126,250,265,"N"
"602","jackstr01",1656,6086,833,1768,291,86,135,929,71,412,565,"N"
"603","jackstr01",1656,6086,833,1768,291,86,135,929,71,412,565,"Y"
"604","jeffegr01",1465,5520,761,1593,300,27,126,663,196,472,348,"N"
"605","jenkife01",665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
"606","jenkife01",665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"607","jennihu01",1285,4904,994,1527,232,88,18,840,359,347,NA,"N"
"608","jennihu01",1285,4904,994,1527,232,88,18,840,359,347,NA,"Y"
"609","jenseja01",1438,5236,810,1463,259,45,199,929,143,750,546,"N"
"610","johnsal01",1322,4623,550,1331,180,33,78,525,113,244,626,"N"
"611","johnsbo01",1863,6920,1239,2051,396,95,288,1283,96,1075,851,"N"
"612","johnsch04",1188,3836,465,940,211,4,167,570,6,475,997,"N"
"613","johnsda02",1435,4797,564,1252,242,18,136,609,33,559,675,"N"
"614","johnsde01",1765,5941,706,1447,247,33,245,923,11,585,1318,"N"
"615","johnsho01",1531,4940,760,1229,247,22,228,760,231,692,1053,"N"
"616","johnsra05",619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y"
"617","johnswa01",933,2324,241,547,94,41,24,255,13,110,NA,"Y"
"618","johnto01",761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"619","jonescl01",1213,4263,565,1196,183,33,93,524,91,360,702,"N"
"620","jonesdo01",846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"621","jonesfi01",1788,6747,1180,1920,206,75,21,631,359,817,NA,"N"
"622","jonesja05",40,107,11,23,6,0,3,11,0,10,21,"N"
"623","jonesra01",319,599,37,79,8,0,0,20,1,22,235,"N"
"624","jonessa01",713,1243,151,245,44,5,6,99,7,139,346,"N"
"625","jonesto02",982,19,1,4,1,0,0,0,0,1,6,"N"
"626","jordabr01",1456,5160,755,1454,267,37,184,821,119,353,842,"N"
"627","jordati01",540,1813,220,474,74,24,32,232,48,254,NA,"N"
"628","jorgemi01",1633,3421,429,833,132,13,95,426,58,532,589,"N"
"629","jossad01",296,817,46,118,21,6,1,51,10,54,NA,"N"
"630","jossad01",296,817,46,118,21,6,1,51,10,54,NA,"Y"
"631","joynewa01",2033,7127,973,2060,409,26,204,1106,60,833,825,"N"
"632","judgejo01",2171,7898,1184,2352,433,159,71,1034,213,965,478,"N"
"633","jurgebi01",1816,6253,721,1613,245,55,43,656,36,568,530,"N"
"634","justida01",1610,5625,929,1571,280,24,305,1017,53,903,999,"N"
"635","kaatji01",1004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"636","kalinal01",2834,10116,1622,3007,498,75,399,1583,137,1277,1020,"Y"
"637","kammwi01",1693,5851,802,1643,348,85,29,826,126,824,405,"N"
"638","karroer01",1755,6441,797,1724,324,11,284,1027,59,552,1167,"N"
"639","keefeti01",618,2083,248,390,60,38,12,134,NA,175,NA,"Y"
"640","keefeti01",618,2083,248,390,60,38,12,134,NA,175,NA,"N"
"641","keelewi01",2123,8591,1719,2932,241,145,33,810,495,524,NA,"N"
"642","keelewi01",2123,8591,1719,2932,241,145,33,810,495,524,NA,"Y"
"643","kellech01",1170,3790,725,1085,166,72,189,760,45,784,499,"N"
"644","kellejo01",1853,7006,1421,2220,358,194,65,1194,443,911,NA,"Y"
"645","kellejo01",1853,7006,1421,2220,358,194,65,1194,443,911,NA,"N"
"646","kellge01",1795,6702,881,2054,385,50,78,870,51,621,287,"N"
"647","kellge01",1795,6702,881,2054,385,50,78,870,51,621,287,"Y"
"648","kellyge01",1622,5993,819,1778,337,76,148,1020,65,386,694,"N"
"649","kellyge01",1622,5993,819,1778,337,76,148,1020,65,386,694,"Y"
"650","kellyki01",1455,5894,1357,1813,359,102,69,950,NA,549,418,"Y"
"651","kellyki01",1455,5894,1357,1813,359,102,69,950,NA,549,418,"N"
"652","keltnke01",1526,5683,737,1570,308,69,163,852,39,514,480,"N"
"653","kendaja01",2085,7627,1030,2195,394,35,75,744,189,721,686,"N"
"654","kennejo03",856,2110,237,475,77,17,32,185,14,142,461,"N"
"655","kennete02",1491,4979,474,1313,244,12,113,628,6,365,855,"N"
"656","kentje01",2298,8498,1320,2461,560,47,377,1518,94,801,1522,"N"
"657","kerrdi01",143,275,40,60,8,5,0,21,4,28,26,"N"
"658","kessido01",2078,7651,899,1931,254,80,14,527,100,684,759,"N"
"659","keyji01",471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"660","kileda01",364,657,38,87,23,0,2,40,0,43,300,"N"
"661","killebi01",1035,3150,237,751,86,21,4,240,39,113,NA,"N"
"662","killeha01",2435,8147,1283,2086,290,24,573,1584,19,1559,1699,"N"
"663","killeha01",2435,8147,1283,2086,290,24,573,1584,19,1559,1699,"Y"
"664","kilroma01",330,1062,163,236,24,17,1,103,67,118,NA,"N"
"665","kindeel01",484,444,34,63,7,1,1,33,0,23,123,"N"
"666","kinerra01",1472,5205,971,1451,216,39,369,1015,22,1011,749,"N"
"667","kinerra01",1472,5205,971,1451,216,39,369,1015,22,1011,749,"Y"
"668","kingmda01",1941,6677,901,1575,240,25,442,1210,85,608,1816,"N"
"669","kisonbr01",388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"670","kleinch01",1753,6486,1168,2076,398,74,300,1201,79,601,521,"N"
"671","kleinch01",1753,6486,1168,2076,398,74,300,1201,79,601,521,"Y"
"672","kleskry01",1736,5611,874,1564,343,33,278,987,91,817,1077,"N"
"673","klingjo01",1260,4241,474,1151,181,61,20,513,123,281,NA,"N"
"674","kluszte01",1718,5929,848,1766,290,29,279,1028,20,492,365,"N"
"675","knabeot01",1278,4469,572,1103,178,48,8,365,143,485,NA,"N"
"676","kneppbo01",449,840,47,115,28,2,6,59,2,41,333,"N"
"677","knighra01",1495,4829,490,1311,266,27,84,595,14,343,579,"N"
"678","knoblch01",1632,6366,1132,1839,322,64,98,615,407,804,730,"N"
"679","knowlda01",766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"680","koosmje01",612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"681","koscoan01",658,1963,204,464,75,8,73,267,5,99,350,"N"
"682","koufasa01",397,776,26,75,9,0,2,28,0,43,386,"Y"
"683","kraneed01",1853,5436,536,1418,225,25,118,614,15,454,581,"N"
"684","krausle02",334,354,23,47,9,1,6,24,1,26,163,"N"
"685","kremera01",309,687,57,122,30,2,5,69,0,37,213,"N"
"686","kressre01",1391,5087,691,1454,298,58,89,799,47,474,453,"N"
"687","krukjo01",1200,3897,582,1170,199,34,100,592,58,649,701,"N"
"688","krukomi01",371,722,44,139,22,0,5,54,3,17,194,"N"
"689","kuennha01",1833,6913,951,2092,356,56,87,671,68,594,404,"N"
"690","kuheljo01",2104,7984,1236,2212,412,111,131,1049,178,980,612,"N"
"691","kuzavbo01",214,256,21,22,1,0,1,10,0,29,96,"N"
"692","lajoina01",2480,9589,1504,3242,657,163,83,1599,380,516,NA,"N"
"693","lajoina01",2480,9589,1504,3242,657,163,83,1599,380,516,NA,"Y"
"694","langebi01",811,3195,689,1055,133,80,39,578,399,350,NA,"N"
"695","langsma01",459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N"
"696","lanieha01",1196,3703,297,843,111,20,8,273,11,136,436,"N"
"697","lankfra01",1701,5747,968,1561,356,54,238,874,258,828,1550,"N"
"698","lansfca01",1862,7158,1007,2074,332,40,151,874,224,553,719,"N"
"699","larkiba01",2180,7937,1329,2340,441,76,198,960,379,939,817,"N"
"700","larkiba01",2180,7937,1329,2340,441,76,198,960,379,939,817,"Y"
"701","larsedo01",480,596,65,144,25,5,14,72,0,43,138,"N"
"702","larusto01",132,176,15,35,5,2,0,7,0,23,37,"Y"
"703","lasorto01",27,14,0,1,0,0,0,0,0,0,4,"Y"
"704","lathaar01",1627,6822,1478,1833,245,85,27,563,NA,588,NA,"N"
"705","lavagco01",1043,3509,487,945,183,37,40,486,63,485,244,"N"
"706","lawve01",516,883,96,191,35,7,11,90,1,41,179,"N"
"707","lazzeto01",1740,6297,986,1840,334,115,178,1191,148,869,864,"N"
"708","lazzeto01",1740,6297,986,1840,334,115,178,1191,148,869,864,"Y"
"709","leachfr01",991,3733,543,1147,196,53,72,509,32,163,189,"N"
"710","leachto01",2156,7959,1355,2143,266,172,63,810,361,820,NA,"N"
